[1] "R出力\\20170621_Tansho1_3_mat215.txt"
[1] "<-----------1"
      [,1] [,2] [,3]      [,4]   [,5]        [,6]
 [1,] 0.00  656 3492 0.1878580 -91450  -26.188431
 [2,] 0.05    0    0 0.0000000      0    0.000000
 [3,] 0.10    0    0 0.0000000      0    0.000000
 [4,] 0.15    0    1 0.0000000   -100 -100.000000
 [5,] 0.20    0    0 0.0000000      0    0.000000
 [6,] 0.25    0    0 0.0000000      0    0.000000
 [7,] 0.30    0    0 0.0000000      0    0.000000
 [8,] 0.35    0    0 0.0000000      0    0.000000
 [9,] 0.40    0    0 0.0000000      0    0.000000
[10,] 0.45    0    1 0.0000000   -100 -100.000000
[11,] 0.50    0    0 0.0000000      0    0.000000
[12,] 0.55    0    0 0.0000000      0    0.000000
[13,] 0.60    0    0 0.0000000      0    0.000000
[14,] 0.65    0    0 0.0000000      0    0.000000
[15,] 0.70    1    3 0.3333333    100   33.333333
[16,] 0.75    1    4 0.2500000   -130  -32.500000
[17,] 0.80    4    8 0.5000000    180   22.500000
[18,] 0.85    3    6 0.5000000    220   36.666667
[19,] 0.90    8   22 0.3636364    230   10.454545
[20,] 0.95    0    9 0.0000000   -900 -100.000000
[21,] 1.00   23   79 0.2911392  -1180  -14.936709
[22,] 1.10   12   80 0.1500000  -4810  -60.125000
[23,] 1.20   16   86 0.1860465  -3780  -43.953488
[24,] 1.30   12   70 0.1714286  -3080  -44.000000
[25,] 1.40   16   77 0.2077922  -3070  -39.870130
[26,] 1.50   12   66 0.1818182  -3340  -50.606061
[27,] 1.60   14   54 0.2592593   -960  -17.777778
[28,] 1.70   11   39 0.2820513   -560  -14.358974
[29,] 1.80    8   29 0.2758621   -470  -16.206897
[30,] 1.90    7   31 0.2258065   -880  -28.387097
[31,] 2.00   13   67 0.1940299  -2650  -39.552239
[32,] 2.25    5   28 0.1785714  -1430  -51.071429
[33,] 2.50    6   19 0.3157895    430   22.631579
[34,] 2.75    6   22 0.2727273   -230  -10.454545
[35,] 3.00    4   14 0.2857143    -40   -2.857143
[36,] 3.25    2    7 0.2857143   -190  -27.142857
[37,] 3.50    0    2 0.0000000   -200 -100.000000
[38,] 3.75    0    2 0.0000000   -200 -100.000000
[39,] 4.00    0    3 0.0000000   -300 -100.000000
[40,] 4.25    1    2 0.5000000    150   75.000000
