[1] "R出力\\20170621_Tansho2_4_mat215.txt"
[1] "<-----------1"
      [,1] [,2] [,3]       [,4]    [,5]        [,6]
 [1,] 0.00  391 3492 0.11197022 -106380  -30.463918
 [2,] 0.05    0    0 0.00000000       0    0.000000
 [3,] 0.10    0    0 0.00000000       0    0.000000
 [4,] 0.15    0    1 0.00000000    -100 -100.000000
 [5,] 0.20    0    0 0.00000000       0    0.000000
 [6,] 0.25    0    0 0.00000000       0    0.000000
 [7,] 0.30    0    0 0.00000000       0    0.000000
 [8,] 0.35    0    0 0.00000000       0    0.000000
 [9,] 0.40    0    0 0.00000000       0    0.000000
[10,] 0.45    1    1 1.00000000     500  500.000000
[11,] 0.50    0    0 0.00000000       0    0.000000
[12,] 0.55    0    0 0.00000000       0    0.000000
[13,] 0.60    0    0 0.00000000       0    0.000000
[14,] 0.65    0    0 0.00000000       0    0.000000
[15,] 0.70    0    3 0.00000000    -300 -100.000000
[16,] 0.75    1    4 0.25000000     590  147.500000
[17,] 0.80    0    8 0.00000000    -800 -100.000000
[18,] 0.85    1    6 0.16666667     -20   -3.333333
[19,] 0.90    2   22 0.09090909   -1520  -69.090909
[20,] 0.95    2    9 0.22222222     510   56.666667
[21,] 1.00   13   79 0.16455696   -1700  -21.518987
[22,] 1.10   13   80 0.16250000    -990  -12.375000
[23,] 1.20   10   86 0.11627907   -2920  -33.953488
[24,] 1.30    5   70 0.07142857   -4320  -61.714286
[25,] 1.40   14   77 0.18181818    -690   -8.961039
[26,] 1.50   12   66 0.18181818   -1130  -17.121212
[27,] 1.60    6   54 0.11111111   -2350  -43.518519
[28,] 1.70    7   39 0.17948718    -620  -15.897436
[29,] 1.80    2   29 0.06896552   -2100  -72.413793
[30,] 1.90    8   31 0.25806452    1310   42.258065
[31,] 2.00    9   67 0.13432836   -2180  -32.537313
[32,] 2.25    5   28 0.17857143     370   13.214286
[33,] 2.50    2   19 0.10526316    -470  -24.736842
[34,] 2.75    6   22 0.27272727     480   21.818182
[35,] 3.00    2   14 0.14285714    -720  -51.428571
[36,] 3.25    0    7 0.00000000    -700 -100.000000
[37,] 3.50    0    2 0.00000000    -200 -100.000000
[38,] 3.75    1    2 0.50000000     340  170.000000
[39,] 4.00    0    3 0.00000000    -300 -100.000000
[40,] 4.25    0    2 0.00000000    -200 -100.000000
