[1] "R出力\\20170621_Tansho3_7_mat215.txt"
[1] "<-----------1"
      [,1] [,2] [,3]       [,4]    [,5]        [,6]
 [1,] 0.00  635 3492 0.18184422 -193530  -55.420962
 [2,] 0.05    0    0 0.00000000       0    0.000000
 [3,] 0.10    0    0 0.00000000       0    0.000000
 [4,] 0.15    0    1 0.00000000    -300 -300.000000
 [5,] 0.20    0    0 0.00000000       0    0.000000
 [6,] 0.25    0    0 0.00000000       0    0.000000
 [7,] 0.30    0    0 0.00000000       0    0.000000
 [8,] 0.35    0    0 0.00000000       0    0.000000
 [9,] 0.40    0    0 0.00000000       0    0.000000
[10,] 0.45    0    1 0.00000000    -300 -300.000000
[11,] 0.50    0    0 0.00000000       0    0.000000
[12,] 0.55    0    0 0.00000000       0    0.000000
[13,] 0.60    0    0 0.00000000       0    0.000000
[14,] 0.65    0    0 0.00000000       0    0.000000
[15,] 0.70    0    3 0.00000000    -900 -300.000000
[16,] 0.75    1    4 0.25000000     -30   -7.500000
[17,] 0.80    0    8 0.00000000   -2400 -300.000000
[18,] 0.85    0    6 0.00000000   -1800 -300.000000
[19,] 0.90    3   22 0.13636364   -4020 -182.727273
[20,] 0.95    1    9 0.11111111   -2080 -231.111111
[21,] 1.00   13   79 0.16455696  -10420 -131.898734
[22,] 1.10   22   80 0.27500000   -1750  -21.875000
[23,] 1.20   14   86 0.16279070  -14860 -172.790698
[24,] 1.30   24   70 0.34285714    5790   82.714286
[25,] 1.40   15   77 0.19480519   -5540  -71.948052
[26,] 1.50   11   66 0.16666667  -10520 -159.393939
[27,] 1.60   13   54 0.24074074     120    2.222222
[28,] 1.70   10   39 0.25641026   -2600  -66.666667
[29,] 1.80    8   29 0.27586207   -1390  -47.931034
[30,] 1.90    3   31 0.09677419   -6420 -207.096774
[31,] 2.00   11   67 0.16417910   -6890 -102.835821
[32,] 2.25    5   28 0.17857143   -3770 -134.642857
[33,] 2.50    6   19 0.31578947   -1720  -90.526316
[34,] 2.75    2   22 0.09090909   -3970 -180.454545
[35,] 3.00    4   14 0.28571429    2190  156.428571
[36,] 3.25    0    7 0.00000000   -2100 -300.000000
[37,] 3.50    0    2 0.00000000    -600 -300.000000
[38,] 3.75    0    2 0.00000000    -600 -300.000000
[39,] 4.00    1    3 0.33333333     730  243.333333
[40,] 4.25    0    2 0.00000000    -600 -300.000000
