[1] "R出力\\20170513_Umahuku14_29_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]         [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000       0     0.000000    0    0    0 0.00000000      0     0.0000
 [2,]    1    0    0 0.00000000       0     0.000000    1    0    0 0.00000000      0     0.0000
 [3,]    2    0    0 0.00000000       0     0.000000    2    0    0 0.00000000      0     0.0000
 [4,]    3    0    2 0.00000000   -2800 -1400.000000    3    0    0 0.00000000      0     0.0000
 [5,]    4    0   11 0.00000000  -15400 -1400.000000    4    0    3 0.00000000  -4200 -1400.0000
 [6,]    5    0   16 0.00000000  -22400 -1400.000000    5    0    1 0.00000000  -1400 -1400.0000
 [7,]    6    0   20 0.00000000  -28000 -1400.000000    6    0    6 0.00000000  -8400 -1400.0000
 [8,]    7    0   19 0.00000000  -26600 -1400.000000    7    0    2 0.00000000  -2800 -1400.0000
 [9,]    8    1   30 0.03333333  -15600  -520.000000    8    0    4 0.00000000  -5600 -1400.0000
[10,]    9    1   24 0.04166667  -21140  -880.833333    9    0    1 0.00000000  -1400 -1400.0000
[11,]   10    1   28 0.03571429  -30110 -1075.357143   10    0    5 0.00000000  -7000 -1400.0000
[12,]   11    0   39 0.00000000  -54600 -1400.000000   11    0    2 0.00000000  -2800 -1400.0000
[13,]   12    0   52 0.00000000  -72800 -1400.000000   12    0   14 0.00000000 -19600 -1400.0000
[14,]   13    3   39 0.07692308  -26790  -686.923077   13    0    6 0.00000000  -8400 -1400.0000
[15,]   14    1   32 0.03125000  -36120 -1128.750000   14    0    5 0.00000000  -7000 -1400.0000
[16,]   15    5   44 0.11363636   -7840  -178.181818   15    2    5 0.40000000   6920  1384.0000
[17,]   16    2   71 0.02816901  -71860 -1012.112676   16    0   10 0.00000000 -14000 -1400.0000
[18,]   17    0   52 0.00000000  -72800 -1400.000000   17    0   10 0.00000000 -14000 -1400.0000
[19,]   18    5   61 0.08196721  -42200  -691.803279   18    3   14 0.21428571  12100   864.2857
[20,]   19    5   64 0.07812500  -49610  -775.156250   19    1   10 0.10000000  -6490  -649.0000
[21,]   20    3   66 0.04545455  -73760 -1117.575758   20    1    9 0.11111111  -6980  -775.5556
[22,]   21    3   64 0.04687500  -49300  -770.312500   21    0   10 0.00000000 -14000 -1400.0000
[23,]   22    7   64 0.10937500  -50490  -788.906250   22    2   14 0.14285714  -6990  -499.2857
[24,]   23    2   73 0.02739726  -83260 -1140.547945   23    0   11 0.00000000 -15400 -1400.0000
[25,]   24    6   46 0.13043478  -29340  -637.826087   24    1    7 0.14285714  -5650  -807.1429
[26,]   25   16  119 0.13445378  -47640  -400.336134   25    3   21 0.14285714  -6020  -286.6667
[27,]   26    5   89 0.05617978  -77100  -866.292135   26    2   15 0.13333333  -5130  -342.0000
[28,]   27   13   98 0.13265306  -51410  -524.591837   27    1   14 0.07142857 -15520 -1108.5714
[29,]   28   10   73 0.13698630  -22180  -303.835616   28    1   11 0.09090909  -6470  -588.1818
[30,]   29   13   86 0.15116279  -23290  -270.813953   29    2   19 0.10526316 -17560  -924.2105
[31,]   30    8   93 0.08602151  -75700  -813.978495   30    2   18 0.11111111 -13350  -741.6667
[32,]   31    9   89 0.10112360  -64640  -726.292135   31    0   14 0.00000000 -19600 -1400.0000
[33,]   32   12   83 0.14457831  -42410  -510.963855   32    1    8 0.12500000  -2270  -283.7500
[34,]   33   11   80 0.13750000  -23010  -287.625000   33    3   12 0.25000000  11470   955.8333
[35,]   34   19   94 0.20212766  -24850  -264.361702   34    4   10 0.40000000  11740  1174.0000
[36,]   35   16   85 0.18823529    -600    -7.058824   35    3   11 0.27272727   2490   226.3636
[37,]   36   20  110 0.18181818  -11680  -106.181818   36    2   19 0.10526316 -11140  -586.3158
[38,]   37    9  104 0.08653846  -82080  -789.230769   37    1   18 0.05555556 -18680 -1037.7778
[39,]   38    9   79 0.11392405  -57280  -725.063291   38    2    9 0.22222222  -1350  -150.0000
[40,]   39   11  114 0.09649123  -53000  -464.912281   39    2   28 0.07142857 -21310  -761.0714
[41,]   40    9  100 0.09000000  -69160  -691.600000   40    2   12 0.16666667  -4040  -336.6667
[42,]   41   12   95 0.12631579  -36900  -388.421053   41    3   17 0.17647059  19170  1127.6471
[43,]   42   14  105 0.13333333  -68670  -654.000000   42    1   14 0.07142857  -5200  -371.4286
[44,]   43   14  100 0.14000000  -65610  -656.100000   43    6   19 0.31578947   4630   243.6842
[45,]   44   26  116 0.22413793   -8140   -70.172414   44    2   14 0.14285714 -12450  -889.2857
[46,]   45   25  141 0.17730496  -48450  -343.617021   45    4   16 0.25000000  -5230  -326.8750
[47,]   46   16  108 0.14814815  -54670  -506.203704   46    2   17 0.11764706  -7720  -454.1176
[48,]   47   15  101 0.14851485  -31580  -312.673267   47    4   17 0.23529412   4520   265.8824
[49,]   48   15  153 0.09803922 -127420  -832.810458   48    4   28 0.14285714 -10130  -361.7857
[50,]   49   16   72 0.22222222     220     3.055556   49    1    9 0.11111111  -8800  -977.7778
[51,]   50    3   46 0.06521739  -46530 -1011.521739   50    0    6 0.00000000  -8400 -1400.0000
[1] -2096600
[1] -279440
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]         [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000       0     0.000000    0    0    0 0.00000000      0     0.00000
 [2,]    1    0    0 0.00000000       0     0.000000    1    0    0 0.00000000      0     0.00000
 [3,]    2    0    0 0.00000000       0     0.000000    2    0    0 0.00000000      0     0.00000
 [4,]    3    0    0 0.00000000       0     0.000000    3    0    0 0.00000000      0     0.00000
 [5,]    4    0    0 0.00000000       0     0.000000    4    0    0 0.00000000      0     0.00000
 [6,]    5    0    0 0.00000000       0     0.000000    5    0    0 0.00000000      0     0.00000
 [7,]    6    0    0 0.00000000       0     0.000000    6    0    0 0.00000000      0     0.00000
 [8,]    7    0    0 0.00000000       0     0.000000    7    0    0 0.00000000      0     0.00000
 [9,]    8    0    0 0.00000000       0     0.000000    8    0    0 0.00000000      0     0.00000
[10,]    9    0    2 0.00000000   -2800 -1400.000000    9    0    1 0.00000000  -1400 -1400.00000
[11,]   10    0    0 0.00000000       0     0.000000   10    0    0 0.00000000      0     0.00000
[12,]   11    0    3 0.00000000   -4200 -1400.000000   11    0    0 0.00000000      0     0.00000
[13,]   12    0    6 0.00000000   -8400 -1400.000000   12    0    2 0.00000000  -2800 -1400.00000
[14,]   13    0    8 0.00000000  -11200 -1400.000000   13    0    1 0.00000000  -1400 -1400.00000
[15,]   14    0    6 0.00000000   -8400 -1400.000000   14    0    0 0.00000000      0     0.00000
[16,]   15    0   10 0.00000000  -14000 -1400.000000   15    0    2 0.00000000  -2800 -1400.00000
[17,]   16    0    5 0.00000000   -7000 -1400.000000   16    0    3 0.00000000  -4200 -1400.00000
[18,]   17    0   13 0.00000000  -18200 -1400.000000   17    0    2 0.00000000  -2800 -1400.00000
[19,]   18    0   15 0.00000000  -21000 -1400.000000   18    0    1 0.00000000  -1400 -1400.00000
[20,]   19    3   17 0.17647059    5340   314.117647   19    0    4 0.00000000  -5600 -1400.00000
[21,]   20    1   18 0.05555556  -21960 -1220.000000   20    0    5 0.00000000  -7000 -1400.00000
[22,]   21    0   30 0.00000000  -42000 -1400.000000   21    0    4 0.00000000  -5600 -1400.00000
[23,]   22    2   27 0.07407407  -21070  -780.370370   22    0    5 0.00000000  -7000 -1400.00000
[24,]   23    4   53 0.07547170  -38300  -722.641509   23    0    2 0.00000000  -2800 -1400.00000
[25,]   24    5   45 0.11111111     170     3.777778   24    2   13 0.15384615  21370  1643.84615
[26,]   25    4   70 0.05714286  -82990 -1185.571429   25    1    9 0.11111111 -10030 -1114.44444
[27,]   26    6   56 0.10714286  -33070  -590.535714   26    2    7 0.28571429   5670   810.00000
[28,]   27    5   77 0.06493506  -66070  -858.051948   27    1   10 0.10000000  -7540  -754.00000
[29,]   28    6   80 0.07500000  -71030  -887.875000   28    0   11 0.00000000 -15400 -1400.00000
[30,]   29    2   45 0.04444444  -50230 -1116.222222   29    0    7 0.00000000  -9800 -1400.00000
[31,]   30   10   74 0.13513514   -1730   -23.378378   30    1   13 0.07692308  -7170  -551.53846
[32,]   31    5   79 0.06329114  -63940  -809.367089   31    0   13 0.00000000 -18200 -1400.00000
[33,]   32   11   94 0.11702128  -51000  -542.553191   32    4   15 0.26666667   -530   -35.33333
[34,]   33    9  101 0.08910891  -85480  -846.336634   33    5   22 0.22727273   2150    97.72727
[35,]   34   13   95 0.13684211  -30700  -323.157895   34    1   12 0.08333333 -10600  -883.33333
[36,]   35    8  106 0.07547170  -68300  -644.339623   35    1   18 0.05555556 -11100  -616.66667
[37,]   36    8  118 0.06779661 -102990  -872.796610   36    0   18 0.00000000 -25200 -1400.00000
[38,]   37   19  125 0.15200000  -52130  -417.040000   37    2   20 0.10000000 -11350  -567.50000
[39,]   38   13  139 0.09352518  -87450  -629.136691   38    3   29 0.10344828  -3360  -115.86207
[40,]   39   20  162 0.12345679  -97430  -601.419753   39    5   22 0.22727273  -5930  -269.54545
[41,]   40   17  155 0.10967742 -112510  -725.870968   40    4   24 0.16666667 -12020  -500.83333
[42,]   41   22  177 0.12429379 -100540  -568.022599   41    5   34 0.14705882 -18570  -546.17647
[43,]   42   21  162 0.12962963  -73610  -454.382716   42    5   30 0.16666667 -10230  -341.00000
[44,]   43   21  163 0.12883436  -87870  -539.079755   43    5   25 0.20000000  10070   402.80000
[45,]   44   31  182 0.17032967  -54650  -300.274725   44    2   18 0.11111111 -11710  -650.55556
[46,]   45   23  176 0.13068182 -128150  -728.125000   45    2   27 0.07407407 -24550  -909.25926
[47,]   46   23  157 0.14649682  -75830  -482.993631   46    3   27 0.11111111 -14500  -537.03704
[48,]   47   22  195 0.11282051 -139380  -714.769231   47    4   31 0.12903226 -29340  -946.45161
[49,]   48   22  201 0.10945274 -151530  -753.880597   48    4   29 0.13793103 -19740  -680.68966
[50,]   49   26  140 0.18571429  -17470  -124.785714   49    5   21 0.23809524   4460   212.38095
[51,]   50    9   63 0.14285714    2500    39.682540   50    1    8 0.12500000  -1490  -186.25000
[1] -2096600
[1] -279440
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]        [,12]
 [1,]    0    0    0 0.00000000       0     0.0000    0    0    0 0.00000000      0     0.000000
 [2,]    1    0    0 0.00000000       0     0.0000    1    0    0 0.00000000      0     0.000000
 [3,]    2    0    0 0.00000000       0     0.0000    2    0    0 0.00000000      0     0.000000
 [4,]    3    0    0 0.00000000       0     0.0000    3    0    0 0.00000000      0     0.000000
 [5,]    4    0    0 0.00000000       0     0.0000    4    0    0 0.00000000      0     0.000000
 [6,]    5    0    0 0.00000000       0     0.0000    5    0    0 0.00000000      0     0.000000
 [7,]    6    0    0 0.00000000       0     0.0000    6    0    0 0.00000000      0     0.000000
 [8,]    7    0    0 0.00000000       0     0.0000    7    0    0 0.00000000      0     0.000000
 [9,]    8    0    0 0.00000000       0     0.0000    8    0    0 0.00000000      0     0.000000
[10,]    9    0    0 0.00000000       0     0.0000    9    0    0 0.00000000      0     0.000000
[11,]   10    0    3 0.00000000   -4200 -1400.0000   10    0    1 0.00000000  -1400 -1400.000000
[12,]   11    0    3 0.00000000   -4200 -1400.0000   11    0    0 0.00000000      0     0.000000
[13,]   12    0    4 0.00000000   -5600 -1400.0000   12    0    1 0.00000000  -1400 -1400.000000
[14,]   13    0    2 0.00000000   -2800 -1400.0000   13    0    0 0.00000000      0     0.000000
[15,]   14    0    8 0.00000000  -11200 -1400.0000   14    0    2 0.00000000  -2800 -1400.000000
[16,]   15    0   11 0.00000000  -15400 -1400.0000   15    0    1 0.00000000  -1400 -1400.000000
[17,]   16    0   13 0.00000000  -18200 -1400.0000   16    0    2 0.00000000  -2800 -1400.000000
[18,]   17    2   21 0.09523810  -15280  -727.6190   17    0    4 0.00000000  -5600 -1400.000000
[19,]   18    1   16 0.06250000  -11720  -732.5000   18    0    2 0.00000000  -2800 -1400.000000
[20,]   19    2   30 0.06666667  -23580  -786.0000   19    1    5 0.20000000   4030   806.000000
[21,]   20    1   36 0.02777778  -46320 -1286.6667   20    0    3 0.00000000  -4200 -1400.000000
[22,]   21    4   32 0.12500000  -21930  -685.3125   21    0    6 0.00000000  -8400 -1400.000000
[23,]   22    2   39 0.05128205  -38510  -987.4359   22    1    6 0.16666667   -890  -148.333333
[24,]   23    5   50 0.10000000  -27880  -557.6000   23    2   11 0.18181818   5050   459.090909
[25,]   24    2   46 0.04347826  -53370 -1160.2174   24    0    8 0.00000000 -11200 -1400.000000
[26,]   25    6   67 0.08955224  -44400  -662.6866   25    1    9 0.11111111  -3440  -382.222222
[27,]   26    8   53 0.15094340   -8080  -152.4528   26    2   10 0.20000000   1930   193.000000
[28,]   27    6   67 0.08955224  -40530  -604.9254   27    0    8 0.00000000 -11200 -1400.000000
[29,]   28    4   81 0.04938272  -84820 -1047.1605   28    1   18 0.05555556 -18960 -1053.333333
[30,]   29   11   56 0.19642857   32550   581.2500   29    3   12 0.25000000  30000  2500.000000
[31,]   30    7   87 0.08045977  -60180  -691.7241   30    2   15 0.13333333   3730   248.666667
[32,]   31   13   90 0.14444444  -38150  -423.8889   31    1   14 0.07142857  -6230  -445.000000
[33,]   32    9   86 0.10465116  -74850  -870.3488   32    1    8 0.12500000  -6010  -751.250000
[34,]   33   13  115 0.11304348  -28800  -250.4348   33    2   20 0.10000000  -8740  -437.000000
[35,]   34    8  118 0.06779661 -125930 -1067.2034   34    1   23 0.04347826 -27430 -1192.608696
[36,]   35   10  108 0.09259259  -95870  -887.6852   35    1   15 0.06666667 -15700 -1046.666667
[37,]   36   11  100 0.11000000  -51400  -514.0000   36    2   14 0.14285714  -7230  -516.428571
[38,]   37    8  120 0.06666667 -120370 -1003.0833   37    0   17 0.00000000 -23800 -1400.000000
[39,]   38   14  140 0.10000000  -83950  -599.6429   38    1   17 0.05882353 -16830  -990.000000
[40,]   39   16  140 0.11428571  -85420  -610.1429   39    4   24 0.16666667 -12970  -540.416667
[41,]   40   20  154 0.12987013 -109270  -709.5455   40    5   20 0.25000000   -320   -16.000000
[42,]   41   24  153 0.15686275  -50980  -333.2026   41    7   27 0.25925926    -30    -1.111111
[43,]   42   15  146 0.10273973 -112570  -771.0274   42    6   31 0.19354839  -9740  -314.193548
[44,]   43   15  155 0.09677419 -130540  -842.1935   43    3   20 0.15000000  -4110  -205.500000
[45,]   44   25  181 0.13812155  -73060  -403.6464   44    4   32 0.12500000 -29050  -907.812500
[46,]   45   15  178 0.08426966 -142930  -802.9775   45    2   27 0.07407407 -18800  -696.296296
[47,]   46   26  180 0.14444444  -67240  -373.5556   46    1   17 0.05882353 -17140 -1008.235294
[48,]   47   30  186 0.16129032  -49500  -266.1290   47    5   31 0.16129032 -20040  -646.451613
[49,]   48   25  189 0.13227513 -111290  -588.8360   48    5   32 0.15625000  -9100  -284.375000
[50,]   49   24  136 0.17647059  -16620  -122.2059   49    2   17 0.11764706  -4690  -275.882353
[51,]   50    9   50 0.18000000  -22210  -444.2000   50    2   15 0.13333333  -9730  -648.666667
[1] -2096600
[1] -279440
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000       0     0.0000    0    0    0 0.00000000      0     0.0000
 [2,]    1    0    0 0.00000000       0     0.0000    1    0    0 0.00000000      0     0.0000
 [3,]    2    0    0 0.00000000       0     0.0000    2    0    0 0.00000000      0     0.0000
 [4,]    3    0    0 0.00000000       0     0.0000    3    0    0 0.00000000      0     0.0000
 [5,]    4    0    0 0.00000000       0     0.0000    4    0    0 0.00000000      0     0.0000
 [6,]    5    0    0 0.00000000       0     0.0000    5    0    0 0.00000000      0     0.0000
 [7,]    6    0    0 0.00000000       0     0.0000    6    0    0 0.00000000      0     0.0000
 [8,]    7    0    0 0.00000000       0     0.0000    7    0    0 0.00000000      0     0.0000
 [9,]    8    0    1 0.00000000   -1400 -1400.0000    8    0    0 0.00000000      0     0.0000
[10,]    9    0    0 0.00000000       0     0.0000    9    0    0 0.00000000      0     0.0000
[11,]   10    0    0 0.00000000       0     0.0000   10    0    0 0.00000000      0     0.0000
[12,]   11    0    0 0.00000000       0     0.0000   11    0    0 0.00000000      0     0.0000
[13,]   12    0    2 0.00000000   -2800 -1400.0000   12    0    1 0.00000000  -1400 -1400.0000
[14,]   13    0    1 0.00000000   -1400 -1400.0000   13    0    0 0.00000000      0     0.0000
[15,]   14    0    2 0.00000000   -2800 -1400.0000   14    0    0 0.00000000      0     0.0000
[16,]   15    0    2 0.00000000   -2800 -1400.0000   15    0    0 0.00000000      0     0.0000
[17,]   16    0    5 0.00000000   -7000 -1400.0000   16    0    0 0.00000000      0     0.0000
[18,]   17    0    1 0.00000000   -1400 -1400.0000   17    0    0 0.00000000      0     0.0000
[19,]   18    1    2 0.50000000   20590 10295.0000   18    0    0 0.00000000      0     0.0000
[20,]   19    0    6 0.00000000   -8400 -1400.0000   19    0    1 0.00000000  -1400 -1400.0000
[21,]   20    1    7 0.14285714    -900  -128.5714   20    0    1 0.00000000  -1400 -1400.0000
[22,]   21    0    9 0.00000000  -12600 -1400.0000   21    0    1 0.00000000  -1400 -1400.0000
[23,]   22    1   10 0.10000000   -2190  -219.0000   22    0    3 0.00000000  -4200 -1400.0000
[24,]   23    0   14 0.00000000  -19600 -1400.0000   23    0    0 0.00000000      0     0.0000
