[1] "R出力\\20170507_Umahuku6_15_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]
 [1,]    0    0    0 0.00000000      0    0.00000    0    0    0 0.00000000
 [2,]    1    0    0 0.00000000      0    0.00000    1    0    0 0.00000000
 [3,]    2    0    0 0.00000000      0    0.00000    2    0    0 0.00000000
 [4,]    3    0    2 0.00000000  -1600 -800.00000    3    0    0 0.00000000
 [5,]    4    0   10 0.00000000  -8000 -800.00000    4    0    3 0.00000000
 [6,]    5    1   16 0.06250000  -8410 -525.62500    5    0    1 0.00000000
 [7,]    6    2   20 0.10000000  -5070 -253.50000    6    1    6 0.16666667
 [8,]    7    1   19 0.05263158 -13130 -691.05263    7    0    2 0.00000000
 [9,]    8    3   27 0.11111111 -15830 -586.29630    8    0    4 0.00000000
[10,]    9    3   22 0.13636364  -9960 -452.72727    9    0    1 0.00000000
[11,]   10    5   27 0.18518519   8590  318.14815   10    1    5 0.20000000
[12,]   11    7   38 0.18421053 -11180 -294.21053   11    1    2 0.50000000
[13,]   12    6   50 0.12000000 -19360 -387.20000   12    2   14 0.14285714
[14,]   13    6   37 0.16216216 -13390 -361.89189   13    1    6 0.16666667
[15,]   14    5   29 0.17241379 -10890 -375.51724   14    2    5 0.40000000
[16,]   15    9   41 0.21951220   2610   63.65854   15    0    5 0.00000000
[17,]   16    7   67 0.10447761 -29730 -443.73134   16    0   10 0.00000000
[18,]   17   10   48 0.20833333  -2090  -43.54167   17    1   10 0.10000000
[19,]   18   13   56 0.23214286   1580   28.21429   18    3   14 0.21428571
[20,]   19   11   59 0.18644068  -2820  -47.79661   19    3   10 0.30000000
[21,]   20   11   62 0.17741935 -16620 -268.06452   20    3    9 0.33333333
[22,]   21    8   61 0.13114754 -18130 -297.21311   21    2   10 0.20000000
[23,]   22   14   62 0.22580645  -6720 -108.38710   22    3   14 0.21428571
[24,]   23   11   71 0.15492958 -23300 -328.16901   23    3   11 0.27272727
[25,]   24    7   43 0.16279070 -11720 -272.55814   24    0    7 0.00000000
[26,]   25   22  114 0.19298246 -36820 -322.98246   25    4   21 0.19047619
[27,]   26   18   85 0.21176471 -18810 -221.29412   26    1   15 0.06666667
[28,]   27   18   90 0.20000000 -24160 -268.44444   27    2   14 0.14285714
[29,]   28   15   65 0.23076923 -17160 -264.00000   28    3   11 0.27272727
[30,]   29   17   79 0.21518987 -13960 -176.70886   29    6   19 0.31578947
[31,]   30   19   89 0.21348315 -15880 -178.42697   30    3   18 0.16666667
[32,]   31   17   82 0.20731707 -18450 -225.00000   31    3   14 0.21428571
[33,]   32   22   77 0.28571429   1160   15.06494   32    3    8 0.37500000
[34,]   33   20   72 0.27777778  -9500 -131.94444   33    4   12 0.33333333
[35,]   34   20   92 0.21739130 -17810 -193.58696   34    0   10 0.00000000
[36,]   35   12   80 0.15000000 -31940 -399.25000   35    3   11 0.27272727
[37,]   36   23  107 0.21495327 -22830 -213.36449   36    5   19 0.26315789
[38,]   37   20   95 0.21052632 -30640 -322.52632   37    3   18 0.16666667
[39,]   38   15   74 0.20270270 -22510 -304.18919   38    2    9 0.22222222
[40,]   39   32  110 0.29090909  -6940  -63.09091   39   11   28 0.39285714
[41,]   40   14   95 0.14736842 -33520 -352.84211   40    1   12 0.08333333
[42,]   41   16   92 0.17391304 -31060 -337.60870   41    2   17 0.11764706
[43,]   42   23   96 0.23958333 -17140 -178.54167   42    5   14 0.35714286
[44,]   43   20   95 0.21052632 -28120 -296.00000   43    4   19 0.21052632
[45,]   44   18  109 0.16513761 -39850 -365.59633   44    2   14 0.14285714
[46,]   45   30  132 0.22727273 -31660 -239.84848   45    5   16 0.31250000
