[1] "R出力\\20170504_Umahuku2_6_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10] [,11]        [,12]
 [1,]    0    0    0 0.0000000      0    0.000000    0    0    0 0.00000000     0    0.0000000
 [2,]    1    0    0 0.0000000      0    0.000000    1    0    0 0.00000000     0    0.0000000
 [3,]    2    0    0 0.0000000      0    0.000000    2    0    0 0.00000000     0    0.0000000
 [4,]    3    0    2 0.0000000   -600 -300.000000    3    0    0 0.00000000     0    0.0000000
 [5,]    4    1   10 0.1000000  -1460 -146.000000    4    0    3 0.00000000  -900 -300.0000000
 [6,]    5    2   16 0.1250000  -2230 -139.375000    5    0    1 0.00000000  -300 -300.0000000
 [7,]    6    2   20 0.1000000  -3090 -154.500000    6    0    6 0.00000000 -1800 -300.0000000
 [8,]    7    4   19 0.2105263   -410  -21.578947    7    1    2 0.50000000  1010  505.0000000
 [9,]    8    3   27 0.1111111  -5140 -190.370370    8    0    4 0.00000000 -1200 -300.0000000
[10,]    9    5   22 0.2272727   -690  -31.363636    9    0    1 0.00000000  -300 -300.0000000
[11,]   10    3   27 0.1111111  -5670 -210.000000   10    1    5 0.20000000  -870 -174.0000000
[12,]   11    6   37 0.1621622  -4570 -123.513514   11    0    2 0.00000000  -600 -300.0000000
[13,]   12   11   50 0.2200000  -3700  -74.000000   12    1   14 0.07142857 -3520 -251.4285714
[14,]   13    6   37 0.1621622  -4590 -124.054054   13    2    6 0.33333333   -20   -3.3333333
[15,]   14    5   29 0.1724138  -2160  -74.482759   14    1    5 0.20000000  -910 -182.0000000
[16,]   15    5   40 0.1250000  -7850 -196.250000   15    1    5 0.20000000  -740 -148.0000000
[17,]   16   15   67 0.2238806  -3610  -53.880597   16    1   10 0.10000000 -2020 -202.0000000
[18,]   17    9   48 0.1875000  -5750 -119.791667   17    3   10 0.30000000  -200  -20.0000000
[19,]   18   12   54 0.2222222  -5910 -109.444444   18    3   14 0.21428571 -1490 -106.4285714
[20,]   19   10   57 0.1754386  -6460 -113.333333   19    2   10 0.20000000  -220  -22.0000000
[21,]   20   14   59 0.2372881  -4260  -72.203390   20    1    9 0.11111111 -1390 -154.4444444
[22,]   21    8   60 0.1333333  -8830 -147.166667   21    2   10 0.20000000  -330  -33.0000000
[23,]   22   12   61 0.1967213  -4910  -80.491803   22    1   14 0.07142857 -2810 -200.7142857
[24,]   23   20   70 0.2857143    610    8.714286   23    5   11 0.45454545  1540  140.0000000
[25,]   24   10   43 0.2325581  -3730  -86.744186   24    2    7 0.28571429  -650  -92.8571429
[26,]   25   25  110 0.2272727  -7170  -65.181818   25    2   21 0.09523810 -4630 -220.4761905
[27,]   26   18   83 0.2168675  -6680  -80.481928   26    5   15 0.33333333  -730  -48.6666667
[28,]   27   18   87 0.2068966  -8180  -94.022989   27    3   14 0.21428571 -1440 -102.8571429
[29,]   28   12   65 0.1846154  -8520 -131.076923   28    2   11 0.18181818 -1740 -158.1818182
[30,]   29   18   78 0.2307692  -5280  -67.692308   29    4   19 0.21052632 -2640 -138.9473684
[31,]   30   22   88 0.2500000  -4430  -50.340909   30    7   18 0.38888889  1530   85.0000000
[32,]   31   17   80 0.2125000  -6690  -83.625000   31    3   14 0.21428571  -150  -10.7142857
[33,]   32   19   77 0.2467532  -4550  -59.090909   32    3    8 0.37500000   470   58.7500000
[34,]   33   16   70 0.2285714  -6280  -89.714286   33    3   12 0.25000000  -960  -80.0000000
[35,]   34   19   92 0.2065217  -8010  -87.065217   34    2   10 0.20000000 -1260 -126.0000000
[36,]   35   21   79 0.2658228  -3890  -49.240506   35    3   11 0.27272727   -10   -0.9090909
[37,]   36   29  104 0.2788462  -4100  -39.423077   36    5   19 0.26315789  -880  -46.3157895
[38,]   37   22   92 0.2391304  -7680  -83.478261   37    3   18 0.16666667 -2530 -140.5555556
[39,]   38   23   72 0.3194444  -1600  -22.222222   38    3    9 0.33333333  -430  -47.7777778
[40,]   39   24  108 0.2222222 -10090  -93.425926   39    4   28 0.14285714 -5390 -192.5000000
[41,]   40   18   94 0.1914894 -10500 -111.702128   40    2   12 0.16666667 -1530 -127.5000000
[42,]   41   27   90 0.3000000   -260   -2.888889   41    9   17 0.52941176  3690  217.0588235
[43,]   42   21   96 0.2187500  -9780 -101.875000   42    3   14 0.21428571  -830  -59.2857143
[44,]   43   22   91 0.2417582 -10360 -113.846154   43    2   19 0.10526316 -4190 -220.5263158
[45,]   44   24  108 0.2222222 -11520 -106.666667   44    5   14 0.35714286  -760  -54.2857143
[46,]   45   33  131 0.2519084  -6940  -52.977099   45    4   16 0.25000000 -1200  -75.0000000
[47,]   46   26  101 0.2574257  -4480  -44.356436   46    4   17 0.23529412 -1890 -111.1764706
[48,]   47   21   96 0.2187500  -8130  -84.687500   47    3   17 0.17647059 -2800 -164.7058824
[49,]   48   32  140 0.2285714 -14980 -107.000000   48    6   28 0.21428571 -3030 -108.2142857
[50,]   49   18   68 0.2647059  -2660  -39.117647   49    2    9 0.22222222 -1140 -126.6666667
[51,]   50   14   42 0.3333333  -1790  -42.619048   50    3    6 0.50000000    90   15.0000000
[1] -259560
[1] -52100
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0    0.000000    0    0    0 0.00000000     0    0.00000
 [2,]    1    0    0 0.0000000      0    0.000000    1    0    0 0.00000000     0    0.00000
 [3,]    2    0    0 0.0000000      0    0.000000    2    0    0 0.00000000     0    0.00000
 [4,]    3    0    0 0.0000000      0    0.000000    3    0    0 0.00000000     0    0.00000
 [5,]    4    0    0 0.0000000      0    0.000000    4    0    0 0.00000000     0    0.00000
 [6,]    5    0    0 0.0000000      0    0.000000    5    0    0 0.00000000     0    0.00000
 [7,]    6    0    0 0.0000000      0    0.000000    6    0    0 0.00000000     0    0.00000
 [8,]    7    0    0 0.0000000      0    0.000000    7    0    0 0.00000000     0    0.00000
 [9,]    8    0    0 0.0000000      0    0.000000    8    0    0 0.00000000     0    0.00000
[10,]    9    0    2 0.0000000   -600 -300.000000    9    0    1 0.00000000  -300 -300.00000
[11,]   10    0    0 0.0000000      0    0.000000   10    0    0 0.00000000     0    0.00000
[12,]   11    0    3 0.0000000   -900 -300.000000   11    0    0 0.00000000     0    0.00000
[13,]   12    1    5 0.2000000   -300  -60.000000   12    1    2 0.50000000   600  300.00000
[14,]   13    1    8 0.1250000    440   55.000000   13    0    1 0.00000000  -300 -300.00000
[15,]   14    1    6 0.1666667   -780 -130.000000   14    0    0 0.00000000     0    0.00000
[16,]   15    1   10 0.1000000  -2170 -217.000000   15    1    2 0.50000000   230  115.00000
[17,]   16    0    5 0.0000000  -1500 -300.000000   16    0    3 0.00000000  -900 -300.00000
[18,]   17    2   11 0.1818182   -960  -87.272727   17    0    2 0.00000000  -600 -300.00000
[19,]   18    4   13 0.3076923   1590  122.307692   18    0    1 0.00000000  -300 -300.00000
[20,]   19    2   15 0.1333333  -3000 -200.000000   19    1    4 0.25000000  -360  -90.00000
[21,]   20    4   18 0.2222222   -890  -49.444444   20    1    5 0.20000000  -600 -120.00000
[22,]   21    5   27 0.1851852  -3440 -127.407407   21    0    4 0.00000000 -1200 -300.00000
[23,]   22    7   24 0.2916667    770   32.083333   22    2    5 0.40000000   950  190.00000
[24,]   23   13   50 0.2600000  -1280  -25.600000   23    1    2 0.50000000   230  115.00000
[25,]   24    5   43 0.1162791  -8960 -208.372093   24    2   13 0.15384615 -2700 -207.69231
[26,]   25   12   69 0.1739130  -9250 -134.057971   25    4    9 0.44444444  1500  166.66667
[27,]   26    8   52 0.1538462  -9200 -176.923077   26    0    7 0.00000000 -2100 -300.00000
[28,]   27   16   73 0.2191781  -5390  -73.835616   27    0   10 0.00000000 -3000 -300.00000
[29,]   28   14   74 0.1891892  -7030  -95.000000   28    4   11 0.36363636  1530  139.09091
[30,]   29   12   44 0.2727273   -780  -17.727273   29    2    7 0.28571429  -160  -22.85714
[31,]   30   18   63 0.2857143   -580   -9.206349   30    2   13 0.15384615 -2260 -173.84615
[32,]   31   22   74 0.2972973    660    8.918919   31    2   13 0.15384615 -1220  -93.84615
[33,]   32   18   88 0.2045455  -7910  -89.886364   32    1   15 0.06666667 -3520 -234.66667
[34,]   33   20   93 0.2150538  -9000  -96.774194   33    7   22 0.31818182  -380  -17.27273
[35,]   34   19   88 0.2159091  -8870 -100.795455   34    3   12 0.25000000  -480  -40.00000
[36,]   35   21   96 0.2187500 -10610 -110.520833   35    4   18 0.22222222 -2250 -125.00000
[37,]   36   22  111 0.1981982 -11700 -105.405405   36    5   18 0.27777778 -1270  -70.55556
[38,]   37   28  115 0.2434783  -7810  -67.913043   37    8   20 0.40000000  1350   67.50000
[39,]   38   20  127 0.1574803 -18780 -147.874016   38    3   29 0.10344828 -6400 -220.68966
[40,]   39   31  146 0.2123288 -12740  -87.260274   39    2   22 0.09090909 -4860 -220.90909
[41,]   40   42  147 0.2857143  -2480  -16.870748   40    6   24 0.25000000 -1860  -77.50000
[42,]   41   43  166 0.2590361  -7540  -45.421687   41    9   34 0.26470588 -3260  -95.88235
[43,]   42   37  151 0.2450331 -12150  -80.463576   42    5   30 0.16666667 -4520 -150.66667
[44,]   43   43  153 0.2810458  -4580  -29.934641   43    4   25 0.16000000 -4240 -169.60000
[45,]   44   32  169 0.1893491 -19630 -116.153846   44    7   18 0.38888889  1520   84.44444
[46,]   45   36  160 0.2250000 -13510  -84.437500   45    8   27 0.29629630  -610  -22.59259
[47,]   46   30  143 0.2097902 -14290  -99.930070   46    7   27 0.25925926 -2640  -97.77778
