[1] "R出力\\20170503_Umahuku14_29_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0     0.00000    0    0    0 0.0000000     0     0.0000
 [2,]    1    0    0 0.0000000     0     0.00000    1    0    0 0.0000000     0     0.0000
 [3,]    2    0    0 0.0000000     0     0.00000    2    0    0 0.0000000     0     0.0000
 [4,]    3    0    0 0.0000000     0     0.00000    3    0    0 0.0000000     0     0.0000
 [5,]    4    0    0 0.0000000     0     0.00000    4    0    0 0.0000000     0     0.0000
 [6,]    5    0    0 0.0000000     0     0.00000    5    0    0 0.0000000     0     0.0000
 [7,]    6    0    0 0.0000000     0     0.00000    6    0    0 0.0000000     0     0.0000
 [8,]    7    0    0 0.0000000     0     0.00000    7    0    0 0.0000000     0     0.0000
 [9,]    8    0    0 0.0000000     0     0.00000    8    0    0 0.0000000     0     0.0000
[10,]    9    0    0 0.0000000     0     0.00000    9    0    0 0.0000000     0     0.0000
[11,]   10    0    0 0.0000000     0     0.00000   10    0    0 0.0000000     0     0.0000
[12,]   11    0    0 0.0000000     0     0.00000   11    0    0 0.0000000     0     0.0000
[13,]   12    0    0 0.0000000     0     0.00000   12    0    0 0.0000000     0     0.0000
[14,]   13    0    0 0.0000000     0     0.00000   13    0    0 0.0000000     0     0.0000
[15,]   14    0    0 0.0000000     0     0.00000   14    0    0 0.0000000     0     0.0000
[16,]   15    1    1 1.0000000  6010  6010.00000   15    0    0 0.0000000     0     0.0000
[17,]   16    0    0 0.0000000     0     0.00000   16    0    0 0.0000000     0     0.0000
[18,]   17    0    1 0.0000000 -1400 -1400.00000   17    0    0 0.0000000     0     0.0000
[19,]   18    0    0 0.0000000     0     0.00000   18    0    0 0.0000000     0     0.0000
[20,]   19    0    0 0.0000000     0     0.00000   19    0    0 0.0000000     0     0.0000
[21,]   20    0    1 0.0000000 -1400 -1400.00000   20    0    0 0.0000000     0     0.0000
[22,]   21    0    1 0.0000000 -1400 -1400.00000   21    0    1 0.0000000 -1400 -1400.0000
[23,]   22    0    0 0.0000000     0     0.00000   22    0    0 0.0000000     0     0.0000
[24,]   23    0    2 0.0000000 -2800 -1400.00000   23    0    0 0.0000000     0     0.0000
[25,]   24    2    4 0.5000000  4140  1035.00000   24    0    0 0.0000000     0     0.0000
[26,]   25    3    6 0.5000000  7160  1193.33333   25    1    3 0.3333333  3650  1216.6667
[27,]   26    0    1 0.0000000 -1400 -1400.00000   26    0    0 0.0000000     0     0.0000
[28,]   27    4    7 0.5714286 15070  2152.85714   27    0    0 0.0000000     0     0.0000
[29,]   28    0    3 0.0000000 -4200 -1400.00000   28    0    0 0.0000000     0     0.0000
[30,]   29    1    7 0.1428571 -6970  -995.71429   29    0    3 0.0000000 -4200 -1400.0000
[31,]   30    1    5 0.2000000  -510  -102.00000   30    0    0 0.0000000     0     0.0000
[32,]   31    3    9 0.3333333   880    97.77778   31    0    1 0.0000000 -1400 -1400.0000
[33,]   32    3    9 0.3333333  2190   243.33333   32    0    0 0.0000000     0     0.0000
[34,]   33    1    8 0.1250000 -6060  -757.50000   33    0    0 0.0000000     0     0.0000
[35,]   34    9   12 0.7500000 22960  1913.33333   34    0    0 0.0000000     0     0.0000
[36,]   35    3    9 0.3333333 14480  1608.88889   35    0    1 0.0000000 -1400 -1400.0000
[37,]   36    3   11 0.2727273 -4400  -400.00000   36    1    4 0.2500000 -1170  -292.5000
[38,]   37    1    8 0.1250000 -7820  -977.50000   37    0    3 0.0000000 -4200 -1400.0000
[39,]   38    3    8 0.3750000  5260   657.50000   38    1    2 0.5000000  4080  2040.0000
[40,]   39    4   17 0.2352941 10170   598.23529   39    0    3 0.0000000 -4200 -1400.0000
[41,]   40    1    5 0.2000000  -880  -176.00000   40    0    1 0.0000000 -1400 -1400.0000
[42,]   41    4   11 0.3636364  7260   660.00000   41    1    2 0.5000000  5360  2680.0000
[43,]   42    5   13 0.3846154 11390   876.15385   42    0    1 0.0000000 -1400 -1400.0000
[44,]   43    3   12 0.2500000  1290   107.50000   43    1    3 0.3333333  1110   370.0000
[45,]   44    7   14 0.5000000 15800  1128.57143   44    0    0 0.0000000     0     0.0000
[46,]   45    8   24 0.3333333  4400   183.33333   45    1    3 0.3333333 -1630  -543.3333
[47,]   46    8   20 0.4000000 20050  1002.50000   46    1    3 0.3333333 -1490  -496.6667
[48,]   47    9   22 0.4090909 16070   730.45455   47    2    3 0.6666667  9050  3016.6667
[49,]   48    6   25 0.2400000 -3000  -120.00000   48    2    5 0.4000000  4500   900.0000
[50,]   49    4   13 0.3076923   760    58.46154   49    0    3 0.0000000 -4200 -1400.0000
[51,]   50    1    2 0.5000000   110    55.00000   50    0    0 0.0000000     0     0.0000
[1] 123210
[1] -340
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]         [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
 [1,]    0    0    0 0.0000000     0     0.000000    0    0    0 0.0000000     0     0.00000
 [2,]    1    0    0 0.0000000     0     0.000000    1    0    0 0.0000000     0     0.00000
 [3,]    2    0    0 0.0000000     0     0.000000    2    0    0 0.0000000     0     0.00000
