[1] "’PŸ‹àŠz" "’PŸ‹àŠz" "’PŸ‹àŠz" "”n•¡‹àŠz" "”n•¡‹àŠz" "”n•¡‹àŠz" "”n•¡‹àŠz"
[[1]]
[1] 2 4

[[2]]
[1] 3 7

[[3]]
[1]  4 10

[[4]]
[1] 14 29

[[5]]
[1] 2 6

[[6]]
[1]  6 15

[[7]]
[1] 0 3

      [,1] [,2] [,3]   [,4]   [,5]      [,6] [,7] [,8]      [,9]  [,10]  [,11]     [,12]
 [1,]    1    2    1  45740  59500 0.7687395   83  595 0.1394958  12550  11200 1.1205357
 [2,]    1    2    2 180020 178500 1.0085154  150  595 0.2521008  57680  49400 1.1676113
 [3,]    1    3    1  19890  28500 0.6978947   37  285 0.1298246   5990   5100 1.1745098
 [4,]    1    3    3 168950 142500 1.1856140   93  285 0.3263158  31430  19300 1.6284974
 [5,]    1    4    1  29910  33400 0.8955090   51  334 0.1526946   8050   6200 1.2983871
 [6,]    1    4    4 716180 467600 1.5316082  115  334 0.3443114 425560 262400 1.6217988
 [7,]    1    5    1   2280   3500 0.6514286    4   35 0.1142857      0    400 0.0000000
 [8,]    1    5    5  19380  10500 1.8457143   17   35 0.4857143  19380   9700 1.9979381
 [9,]    1    6    1  12450  16100 0.7732919   23  161 0.1428571   2180   2200 0.9909091
[10,]    1    6    6 153990 128800 1.1955745   61  161 0.3788820  73610  38300 1.9219321
[11,]    1    7    1  15380  21200 0.7254717   27  212 0.1273585   5900   4500 1.3111111
[12,]    1    7    7  44260  42400 1.0438679  110  212 0.5188679  15340  12600 1.2174603
[13,]    2    3    2  59340  56400 1.0521277   52  188 0.2765957  27840  15800 1.7620253
[14,]    2    3    3  93030  94000 0.9896809   56  188 0.2978723  19960  11700 1.7059829
[15,]    2    4    2  28630  36600 0.7822404   27  122 0.2213115  13500  10100 1.3366337
[16,]    2    4    4 216520 170800 1.2676815   32  122 0.2622951 115400  95700 1.2058516
[17,]    2    5    2      0    900 0.0000000    0    3 0.0000000      0    300 0.0000000
[18,]    2    5    5    610    900 0.6777778    1    3 0.3333333    610    800 0.7625000
[19,]    2    6    2  26580  23100 1.1506494   23   77 0.2987013  10410   6800 1.5308824
[20,]    2    6    6  67560  61600 1.0967532   26   77 0.3376623  27780  18000 1.5433333
[21,]    2    7    2  37750  44100 0.8560091   21  147 0.1428571  21680  12100 1.7917355
[22,]    2    7    7  28930  29400 0.9840136   69  147 0.4693878   9410   8900 1.0573034
[23,]    3    4    3 113970  99000 1.1512121   63  198 0.3181818  23730  13700 1.7321168
[24,]    3    4    4 339590 277200 1.2250722   57  198 0.2878788 206030 153800 1.3395969
[25,]    3    5    3      0   1000 0.0000000    0    2 0.0000000      0      0       NaN
[26,]    3    5    5      0    600 0.0000000    0    2 0.0000000      0    600 0.0000000
[27,]    3    6    3  37620  38500 0.9771429   22   77 0.2857143   6110   5100 1.1980392
[28,]    3    6    6  53020  61600 0.8607143   23   77 0.2987013  25740  18100 1.4220994
[29,]    3    7    3      0   1500 0.0000000    0    3 0.0000000      0    100 0.0000000
[30,]    3    7    7    570    600 0.9500000    1    3 0.3333333    570    600 0.9500000
[31,]    4    5    4      0   5600 0.0000000    0    4 0.0000000      0   2600 0.0000000
[32,]    4    5    5   3700   1200 3.0833333    3    4 0.7500000   3700   1200 3.0833333
[33,]    4    6    4 133750 121800 1.0981117   24   87 0.2758621  70070  67300 1.0411590
[34,]    4    6    6  55780  69600 0.8014368   24   87 0.2758621  31130  21200 1.4683962
[35,]    4    7    4  21980  19600 1.1214286    4   14 0.2857143  15350  11300 1.3584071
[36,]    4    7    7   2880   2800 1.0285714    6   14 0.4285714    990    700 1.4142857
[37,]    5    6    5      0      0 0.0000000    0    0 0.0000000      0      0 0.0000000
[38,]    5    6    6      0      0 0.0000000    0    0 0.0000000      0      0 0.0000000
[39,]    5    7    5   5550   5400 1.0277778    6   18 0.3333333   5550   5200 1.0673077
[40,]    5    7    7   4020   3600 1.1166667    9   18 0.5000000   1220    800 1.5250000
[41,]    6    7    6  13800  14400 0.9583333    5   18 0.2777778      0   4800 0.0000000
[42,]    6    7    7   2230   3600 0.6194444    5   18 0.2777778   1170   1400 0.8357143
