[1] "R出力\\20170513_Umahuku6_15_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000      0    0.00000    0    0    0 0.00000000      0    0.00000
 [2,]    1    0    0 0.00000000      0    0.00000    1    0    0 0.00000000      0    0.00000
 [3,]    2    0    0 0.00000000      0    0.00000    2    0    0 0.00000000      0    0.00000
 [4,]    3    0    2 0.00000000  -1600 -800.00000    3    0    0 0.00000000      0    0.00000
 [5,]    4    0   11 0.00000000  -8800 -800.00000    4    0    3 0.00000000  -2400 -800.00000
 [6,]    5    1   16 0.06250000  -8410 -525.62500    5    0    1 0.00000000   -800 -800.00000
 [7,]    6    2   20 0.10000000  -5070 -253.50000    6    1    6 0.16666667  -2520 -420.00000
 [8,]    7    1   19 0.05263158 -13130 -691.05263    7    0    2 0.00000000  -1600 -800.00000
 [9,]    8    4   30 0.13333333 -13260 -442.00000    8    0    4 0.00000000  -3200 -800.00000
[10,]    9    3   24 0.12500000 -11560 -481.66667    9    0    1 0.00000000   -800 -800.00000
[11,]   10    5   28 0.17857143   7790  278.21429   10    1    5 0.20000000   5860 1172.00000
[12,]   11    7   39 0.17948718 -11980 -307.17949   11    1    2 0.50000000    460  230.00000
[13,]   12    6   52 0.11538462 -20960 -403.07692   12    2   14 0.14285714  -2960 -211.42857
[14,]   13    6   39 0.15384615 -14990 -384.35897   13    1    6 0.16666667  -2410 -401.66667
[15,]   14    5   32 0.15625000 -13290 -415.31250   14    2    5 0.40000000   1140  228.00000
[16,]   15   10   44 0.22727273   4290   97.50000   15    0    5 0.00000000  -4000 -800.00000
[17,]   16    8   71 0.11267606 -21890 -308.30986   16    0   10 0.00000000  -8000 -800.00000
[18,]   17   11   52 0.21153846  -3550  -68.26923   17    1   10 0.10000000  -6290 -629.00000
[19,]   18   13   61 0.21311475  -2420  -39.67213   18    3   14 0.21428571  -2940 -210.00000
[20,]   19   12   64 0.18750000  -3390  -52.96875   19    3   10 0.30000000   3000  300.00000
[21,]   20   11   66 0.16666667 -19820 -300.30303   20    3    9 0.33333333   1330  147.77778
[22,]   21    8   64 0.12500000 -20530 -320.78125   21    2   10 0.20000000   1500  150.00000
[23,]   22   14   64 0.21875000  -8320 -130.00000   22    3   14 0.21428571    510   36.42857
[24,]   23   11   73 0.15068493 -24900 -341.09589   23    3   11 0.27272727   3390  308.18182
[25,]   24    7   46 0.15217391 -14120 -306.95652   24    0    7 0.00000000  -5600 -800.00000
[26,]   25   22  119 0.18487395 -40820 -343.02521   25    4   21 0.19047619  -3590 -170.95238
[27,]   26   18   89 0.20224719 -22010 -247.30337   26    1   15 0.06666667  -9420 -628.00000
[28,]   27   23   98 0.23469388 -20280 -206.93878   27    2   14 0.14285714  -5220 -372.85714
[29,]   28   15   73 0.20547945 -23560 -322.73973   28    3   11 0.27272727   -520  -47.27273
[30,]   29   17   86 0.19767442 -19560 -227.44186   29    6   19 0.31578947   5460  287.36842
[31,]   30   21   93 0.22580645 -16800 -180.64516   30    3   18 0.16666667  -5910 -328.33333
[32,]   31   19   89 0.21348315 -18720 -210.33708   31    3   14 0.21428571  -1800 -128.57143
[33,]   32   23   83 0.27710843  -2610  -31.44578   32    3    8 0.37500000   4520  565.00000
[34,]   33   20   80 0.25000000 -15900 -198.75000   33    4   12 0.33333333    740   61.66667
[35,]   34   20   94 0.21276596 -19410 -206.48936   34    0   10 0.00000000  -8000 -800.00000
[36,]   35   13   85 0.15294118 -33450 -393.52941   35    3   11 0.27272727  -2810 -255.45455
[37,]   36   24  110 0.21818182 -22430 -203.90909   36    5   19 0.26315789   2590  136.31579
[38,]   37   22  104 0.21153846 -32890 -316.25000   37    3   18 0.16666667  -8260 -458.88889
[39,]   38   17   79 0.21518987 -21430 -271.26582   38    2    9 0.22222222  -2450 -272.22222
[40,]   39   32  114 0.28070175 -10140  -88.94737   39   11   28 0.39285714   3360  120.00000
