[1] "’PŸ‹àŠz" "’PŸ‹àŠz" "’PŸ‹àŠz" "”n•¡‹àŠz" "”n•¡‹àŠz" "”n•¡‹àŠz" "”n•¡‹àŠz"
[[1]]
[1] 2 4

[[2]]
[1] 3 7

[[3]]
[1]  4 10

[[4]]
[1] 14 29

[[5]]
[1] 2 6

[[6]]
[1]  6 15

[[7]]
[1] 0 3

      [,1] [,2] [,3]   [,4]   [,5]      [,6] [,7] [,8]      [,9]  [,10] [,11]     [,12]
 [1,]    1    2    1  40930  53300 0.7679174   74  533 0.1388368  11410 10200 1.1186275
 [2,]    1    2    2 163250 159900 1.0209506  135  533 0.2532833  53700 44800 1.1986607
 [3,]    1    3    1  18820  26000 0.7238462   35  260 0.1346154   5410  4600 1.1760870
 [4,]    1    3    3 156300 130000 1.2023077   85  260 0.3269231  31430 18100 1.7364641
 [5,]    1    4    1  15520  17400 0.8919540   28  174 0.1609195   2560  2800 0.9142857
 [6,]    1    4    4 336400 243600 1.3809524   60  174 0.3448276 173690 93900 1.8497338
 [7,]    1    5    1   2280   3200 0.7125000    4   32 0.1250000      0   300 0.0000000
 [8,]    1    5    5  19380   9600 2.0187500   17   32 0.5312500  19380  9000 2.1533333
 [9,]    1    6    1  14880  17200 0.8651163   28  172 0.1627907   2020  2600 0.7769231
[10,]    1    6    6 148960 137600 1.0825581   60  172 0.3488372  65460 40600 1.6123153
[11,]    1    7    1      0    700 0.0000000    0    7 0.0000000      0   100 0.0000000
[12,]    1    7    7   1330   1400 0.9500000    4    7 0.5714286    530   600 0.8833333
[13,]    2    3    2  52720  51600 1.0217054   46  172 0.2674419  26060 14100 1.8482270
[14,]    2    3    3  85970  86000 0.9996512   50  172 0.2906977  19090 10800 1.7675926
[15,]    2    4    2  12320  18300 0.6732240   12   61 0.1967213   8150  4800 1.6979167
[16,]    2    4    4  74030  85400 0.8668618   13   61 0.2131148  40940 33200 1.2331325
[17,]    2    5    2      0    900 0.0000000    0    3 0.0000000      0   300 0.0000000
[18,]    2    5    5    610    900 0.6777778    1    3 0.3333333    610   800 0.7625000
[19,]    2    6    2  28450  25800 1.1027132   24   86 0.2790698  10510  7100 1.4802817
[20,]    2    6    6  73170  68800 1.0635174   28   86 0.3255814  27920 20300 1.3753695
[21,]    2    7    2      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[22,]    2    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[23,]    3    4    3  55790  52000 1.0728846   30  104 0.2884615  14170  7100 1.9957746
[24,]    3    4    4 176690 145600 1.2135302   32  104 0.3076923  98700 55800 1.7688172
[25,]    3    5    3      0   1000 0.0000000    0    2 0.0000000      0     0       NaN
[26,]    3    5    5      0    600 0.0000000    0    2 0.0000000      0   600 0.0000000
[27,]    3    6    3  43830  42000 1.0435714   23   84 0.2738095  11340  5600 2.0250000
[28,]    3    6    6  54240  67200 0.8071429   23   84 0.2738095  26870 19600 1.3709184
[29,]    3    7    3      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[30,]    3    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[31,]    4    5    4      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[32,]    4    5    5      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[33,]    4    6    4  82520  82600 0.9990315   16   59 0.2711864  41490 31400 1.3213376
[34,]    4    6    6  22670  47200 0.4802966   11   59 0.1864407  11570 13800 0.8384058
[35,]    4    7    4      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[36,]    4    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[37,]    5    6    5      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[38,]    5    6    6      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[39,]    5    7    5      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[40,]    5    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[41,]    6    7    6      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[42,]    6    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
