[1] "’PŸ‹àŠz" "’PŸ‹àŠz" "’PŸ‹àŠz" "”n•¡‹àŠz" "”n•¡‹àŠz" "”n•¡‹àŠz" "”n•¡‹àŠz"
[[1]]
[1] 2 4

[[2]]
[1] 3 7

[[3]]
[1]  4 10

[[4]]
[1] 14 29

[[5]]
[1] 2 6

[[6]]
[1]  6 15

[[7]]
[1] 0 3

      [,1] [,2] [,3]   [,4]   [,5]      [,6] [,7] [,8]      [,9]  [,10] [,11]     [,12]
 [1,]    1    2    1  43400  57500 0.7547826   78  575 0.1356522  12550 11200 1.1205357
 [2,]    1    2    2 172110 172500 0.9977391  144  575 0.2504348  56110 47900 1.1713987
 [3,]    1    3    1  19400  27400 0.7080292   36  274 0.1313869   5990  5000 1.1980000
 [4,]    1    3    3 164480 137000 1.2005839   90  274 0.3284672  31430 18700 1.6807487
 [5,]    1    4    1  15190  16200 0.9376543   27  162 0.1666667   3140  3000 1.0466667
 [6,]    1    4    4 336520 226800 1.4837743   59  162 0.3641975 164460 86800 1.8947005
 [7,]    1    5    1   2280   3300 0.6909091    4   33 0.1212121      0   300 0.0000000
 [8,]    1    5    5  19380   9900 1.9575758   17   33 0.5151515  19380  9200 2.1065217
 [9,]    1    6    1  11960  15600 0.7666667   22  156 0.1410256   2180  2200 0.9909091
[10,]    1    6    6 152120 124800 1.2189103   60  156 0.3846154  71740 36800 1.9494565
[11,]    1    7    1    850    900 0.9444444    1    9 0.1111111    850   200 4.2500000
[12,]    1    7    7   2110   1800 1.1722222    6    9 0.6666667   1310   800 1.6375000
[13,]    2    3    2  55840  54300 1.0283610   49  181 0.2707182  26930 15200 1.7717105
[14,]    2    3    3  89530  90500 0.9892818   53  181 0.2928177  19960 11300 1.7663717
[15,]    2    4    2  13830  17100 0.8087719   13   57 0.2280702   7250  4400 1.6477273
[16,]    2    4    4  67540  79800 0.8463659   12   57 0.2105263  34450 30700 1.1221498
[17,]    2    5    2      0    900 0.0000000    0    3 0.0000000      0   300 0.0000000
[18,]    2    5    5    610    900 0.6777778    1    3 0.3333333    610   800 0.7625000
[19,]    2    6    2  26580  22500 1.1813333   23   75 0.3066667  10410  6600 1.5772727
[20,]    2    6    6  65690  60000 1.0948333   25   75 0.3333333  25910 17400 1.4890805
[21,]    2    7    2      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[22,]    2    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[23,]    3    4    3  52460  50000 1.0492000   28  100 0.2800000  13220  6900 1.9159420
[24,]    3    4    4 176690 140000 1.2620714   32  100 0.3200000  98700 54200 1.8210332
[25,]    3    5    3      0   1000 0.0000000    0    2 0.0000000      0     0       NaN
[26,]    3    5    5      0    600 0.0000000    0    2 0.0000000      0   600 0.0000000
[27,]    3    6    3  35680  36500 0.9775342   21   73 0.2876712   6110  4800 1.2729167
[28,]    3    6    6  51150  58400 0.8758562   22   73 0.3013699  23870 16900 1.4124260
[29,]    3    7    3      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[30,]    3    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[31,]    4    5    4      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[32,]    4    5    5      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[33,]    4    6    4  78400  68600 1.1428571   15   49 0.3061224  37570 26100 1.4394636
[34,]    4    6    6  21960  39200 0.5602041   10   49 0.2040816  12910 10600 1.2179245
[35,]    4    7    4      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[36,]    4    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[37,]    5    6    5      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[38,]    5    6    6      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[39,]    5    7    5      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[40,]    5    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[41,]    6    7    6      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
[42,]    6    7    7      0      0 0.0000000    0    0 0.0000000      0     0 0.0000000
