[1] "R出力\\20170613_Umahuku14_29_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]
 [1,]    0    0    0 0.00000000       0     0.00000    0    0    0 0.00000000      0
 [2,]    1    0    0 0.00000000       0     0.00000    1    0    0 0.00000000      0
 [3,]    2    0    0 0.00000000       0     0.00000    2    0    0 0.00000000      0
 [4,]    3    0    3 0.00000000   -4200 -1400.00000    3    0    0 0.00000000      0
 [5,]    4    0   13 0.00000000  -18200 -1400.00000    4    0    3 0.00000000  -4200
 [6,]    5    0   21 0.00000000  -29400 -1400.00000    5    0    1 0.00000000  -1400
 [7,]    6    0   21 0.00000000  -29400 -1400.00000    6    0    6 0.00000000  -8400
 [8,]    7    1   24 0.04166667  -28080 -1170.00000    7    0    2 0.00000000  -2800
 [9,]    8    1   35 0.02857143  -22600  -645.71429    8    0    4 0.00000000  -5600
[10,]    9    1   26 0.03846154  -23940  -920.76923    9    0    1 0.00000000  -1400
[11,]   10    1   38 0.02631579  -44110 -1160.78947   10    0    5 0.00000000  -7000
[12,]   11    0   50 0.00000000  -70000 -1400.00000   11    0    2 0.00000000  -2800
[13,]   12    0   56 0.00000000  -78400 -1400.00000   12    0   14 0.00000000 -19600
[14,]   13    3   50 0.06000000  -42190  -843.80000   13    0    6 0.00000000  -8400
[15,]   14    2   50 0.04000000  -49960  -999.20000   14    0    5 0.00000000  -7000
[16,]   15    5   54 0.09259259  -21840  -404.44444   15    2    5 0.40000000   6920
[17,]   16    3   82 0.03658537  -79080  -964.39024   16    0   10 0.00000000 -14000
[18,]   17    2   66 0.03030303  -76920 -1165.45455   17    0   10 0.00000000 -14000
[19,]   18    6   68 0.08823529  -48670  -715.73529   18    3   14 0.21428571  12100
[20,]   19    7   75 0.09333333  -46730  -623.06667   19    1   10 0.10000000  -6490
[21,]   20    6   78 0.07692308  -73760  -945.64103   20    1    9 0.11111111  -6980
[22,]   21    3   77 0.03896104  -67500  -876.62338   21    0   10 0.00000000 -14000
[23,]   22    8   82 0.09756098  -69890  -852.31707   22    2   14 0.14285714  -6990
[24,]   23    2   79 0.02531646  -91660 -1160.25316   23    0   11 0.00000000 -15400
[25,]   24    6   57 0.10526316  -44740  -784.91228   24    1    7 0.14285714  -5650
[26,]   25   20  139 0.14388489  -42320  -304.46043   25    3   21 0.14285714  -6020
[27,]   26    5  104 0.04807692  -98100  -943.26923   26    2   15 0.13333333  -5130
[28,]   27   15  113 0.13274336  -62310  -551.41593   27    1   14 0.07142857 -15520
[29,]   28   10   92 0.10869565  -48780  -530.21739   28    1   11 0.09090909  -6470
[30,]   29   13   99 0.13131313  -41490  -419.09091   29    2   19 0.10526316 -17560
[31,]   30   12  115 0.10434783  -87800  -763.47826   30    2   18 0.11111111 -13350
[32,]   31   10  101 0.09900990  -76580  -758.21782   31    0   14 0.00000000 -19600
[33,]   32   14   97 0.14432990  -54980  -566.80412   32    1    8 0.12500000  -2270
[34,]   33   16  106 0.15094340  -26590  -250.84906   33    3   12 0.25000000  11470
[35,]   34   21  115 0.18260870  -42410  -368.78261   34    4   10 0.40000000  11740
[36,]   35   20   98 0.20408163    3960    40.40816   35    3   11 0.27272727   2490
[37,]   36   21  122 0.17213115  -14440  -118.36066   36    2   19 0.10526316 -11140
[38,]   37   10  132 0.07575758 -115780  -877.12121   37    1   18 0.05555556 -18680
[39,]   38   10   93 0.10752688  -70880  -762.15054   38    2    9 0.22222222  -1350
[40,]   39   11  133 0.08270677  -79600  -598.49624   39    2   28 0.07142857 -21310
[41,]   40   10  117 0.08547009  -87770  -750.17094   40    2   12 0.16666667  -4040
[42,]   41   15  114 0.13157895  -40090  -351.66667   41    3   17 0.17647059  19170
[43,]   42   18  130 0.13846154  -84540  -650.30769   42    1   14 0.07142857  -5200
[44,]   43   15  123 0.12195122  -92680  -753.49593   43    6   19 0.31578947   4630
[45,]   44   27  135 0.20000000  -31930  -236.51852   44    2   14 0.14285714 -12450
[46,]   45   31  158 0.19620253  -38590  -244.24051   45    4   16 0.25000000  -5230
[47,]   46   24  132 0.18181818  -43760  -331.51515   46    2   17 0.11764706  -7720
[48,]   47   18  119 0.15126050  -40220  -337.98319   47    4   17 0.23529412   4520
[49,]   48   18  180 0.10000000 -147190  -817.72222   48    4   28 0.14285714 -10130
[50,]   49   19   92 0.20652174  -17800  -193.47826   49    1    9 0.11111111  -8800
[51,]   50    3   54 0.05555556  -57730 -1069.07407   50    0    6 0.00000000  -8400
           [,12]
 [1,]     0.0000
 [2,]     0.0000
